-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:11:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:12:5-80
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:12:5-80
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:11:22-78
uses-permission#android.permission.GET_TASKS
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:13:5-68
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:13:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:13:5-67
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:13:22-65
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:16:9-92
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:16:19-89
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:18:9-21:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:19:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:24:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:26:13-29:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:27:17-79
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:27:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:28:25-81
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:5:5-84
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:5:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:7:5-78
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:8:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:10:22-74
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:11:5-93
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:11:22-91
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:14:5-78
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:14:22-76
uses-permission#oppo.permission.OPPO_COMPONENT_SAFE
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:22:5-74
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:22:22-72
uses-permission#com.huawei.permission.external_app_settings.USE_COMPONENT
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:23:5-96
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:23:22-94
uses-feature#android.hardware.location.gps
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:24:5-90
	android:required
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:24:64-88
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:24:19-63
activity#com.transistorsoft.locationmanager.activity.TSLocationManagerActivity
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:26:9-224
	android:excludeFromRecents
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:26:104-137
	android:launchMode
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:26:138-173
	android:theme
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:26:174-222
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:26:19-103
service#com.transistorsoft.locationmanager.service.HeartbeatService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:29:9-94
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:29:18-92
service#com.transistorsoft.locationmanager.service.ActivityRecognitionService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:30:9-104
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:30:18-102
service#com.transistorsoft.locationmanager.service.GeofencingService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:31:9-95
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:31:18-93
service#com.transistorsoft.locationmanager.service.BackgroundTaskService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:32:9-99
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:32:18-97
receiver#com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:33:9-127
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:33:101-125
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:33:19-100
service#com.transistorsoft.locationmanager.scheduler.ScheduleService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:34:9-95
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:34:18-93
service#com.transistorsoft.locationmanager.scheduler.ScheduleJobService
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:35:9-155
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:35:97-153
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:35:18-96
receiver#com.transistorsoft.locationmanager.BootReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:36:9-41:20
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:36:82-106
